Global frequency set at 1000000000000 ticks per second
warn: Sockets disabled, not accepting gdb connections
gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 20.1.0.0
gem5 compiled Apr 27 2025 02:59:48
gem5 started May  1 2025 11:15:02
gem5 executing on kabini, pid 3581644
command line: /home/maintainer/cs773_CompArch-Perf-Security/Final_Project/Workspace/mygem5_v20.1.0.0_Ghost_Mirage_ARM/build/ARM/gem5.opt --outdir merge_base_250501-11_15_02088 /home/maintainer/cs773_CompArch-Perf-Security/Final_Project/Workspace/mygem5_v20.1.0.0_Ghost_Mirage_ARM/configs/se.py --cmd ../../exe/xalancbmk_s_base.spec-64 --option '-v t5.xml xalanc.xsl' -i '' --num-cpus=1 --mem-size=16384MB --mem-type=DDR4_2400_8x8 --cpu-type DerivO3CPU --caches --l2cache --l1d_size=32kB --l1i_size=32kB --l2_size=8MB --l1d_assoc=8 --l1i_assoc=8 --l2_assoc=16 --fast-forward=10000000000 --warmup-insts=5000000 --maxinsts=2000000000 --prog-interval=100Hz

info: Standard input is not a terminal, disabling listeners.
Switch at instruction count:10000000000
warn: membus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.master is deprecated. `master` is now called `mem_side_ports`
warn: membus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: tol2bus.slave is deprecated. `slave` is now called `cpu_side_ports`
warn: membus.master is deprecated. `master` is now called `mem_side_ports`
info: Entering event queue @ 0.  Starting simulation...
warn: ignoring syscall set_robust_list(...)
warn: ignoring syscall rseq(...)
      (further warnings will be suppressed)
info: Increasing stack size by one page.
warn: ignoring syscall getrandom(...)
warn: 	instruction 'bti' unimplemented
warn: ignoring syscall mprotect(...)
info: Increasing stack size by one page.
info: Increasing stack size by one page.
10000000000: Event_125: system.cpu progress event, total committed:19999734, progress insts committed: 19999734, IPC: 0.999987
850000000000: Event_125: system.cpu progress event, total committed:1699994713, progress insts committed: 19999952, IPC: 0.999998
860000000000: Event_125: system.cpu progress event, total committed:1719994662, progress insts committed: 19999949, IPC: 0.999997
870000000000: Event_125: system.cpu progress event, total committed:1739994609, progress insts committed: 19999947, IPC: 0.999997
880000000000: Event_125: system.cpu progress event, total committed:1759994562, progress insts committed: 19999953, IPC: 0.999998
890000000000: Event_125: system.cpu progress event, total committed:1779994509, progress insts committed: 19999947, IPC: 0.999997
900000000000: Event_125: system.cpu progress event, total committed:1799994452, progress insts committed: 19999943, IPC: 0.999997
910000000000: Event_125: system.cpu progress event, total committed:1819994398, progress insts committed: 19999946, IPC: 0.999997
920000000000: Event_125: system.cpu progress event, total committed:1839994344, progress insts committed: 19999946, IPC: 0.999997
930000000000: Event_125: system.cpu progress event, total committed:1859994290, progress insts committed: 19999946, IPC: 0.999997
940000000000: Event_125: system.cpu progress event, total committed:1879994252, progress insts committed: 19999962, IPC: 0.999998
950000000000: Event_125: system.cpu progress event, total committed:1899994196, progress insts committed: 19999944, IPC: 0.999997
960000000000: Event_125: system.cpu progress event, total committed:1919994145, progress insts committed: 19999949, IPC: 0.999997
970000000000: Event_125: system.cpu progress event, total committed:1939994097, progress insts committed: 19999952, IPC: 0.999998
980000000000: Event_125: system.cpu progress event, total committed:1959994054, progress insts committed: 19999957, IPC: 0.999998
990000000000: Event_125: system.cpu progress event, total committed:1979994009, progress insts committed: 19999955, IPC: 0.999998
1000000000000: Event_125: system.cpu progress event, total committed:1999993963, progress insts committed: 19999954, IPC: 0.999998
1010000000000: Event_125: system.cpu progress event, total committed:2019993901, progress insts committed: 19999938, IPC: 0.999997
1020000000000: Event_125: system.cpu progress event, total committed:2039993846, progress insts committed: 19999945, IPC: 0.999997
1030000000000: Event_125: system.cpu progress event, total committed:2059993792, progress insts committed: 19999946, IPC: 0.999997
1040000000000: Event_125: system.cpu progress event, total committed:2079993745, progress insts committed: 19999953, IPC: 0.999998
1050000000000: Event_125: system.cpu progress event, total committed:2099993705, progress insts committed: 19999960, IPC: 0.999998
1060000000000: Event_125: system.cpu progress event, total committed:2119993660, progress insts committed: 19999955, IPC: 0.999998
1070000000000: Event_125: system.cpu progress event, total committed:2139993607, progress insts committed: 19999947, IPC: 0.999997
1080000000000: Event_125: system.cpu progress event, total committed:2159993566, progress insts committed: 19999959, IPC: 0.999998
1090000000000: Event_125: system.cpu progress event, total committed:2179993518, progress insts committed: 19999952, IPC: 0.999998
1100000000000: Event_125: system.cpu progress event, total committed:2199993464, progress insts committed: 19999946, IPC: 0.999997
1110000000000: Event_125: system.cpu progress event, total committed:2219993419, progress insts committed: 19999955, IPC: 0.999998
1120000000000: Event_125: system.cpu progress event, total committed:2239993364, progress insts committed: 19999945, IPC: 0.999997
1130000000000: Event_125: system.cpu progress event, total committed:2259993314, progress insts committed: 19999950, IPC: 0.999997
1140000000000: Event_125: system.cpu progress event, total committed:2279993276, progress insts committed: 19999962, IPC: 0.999998
1150000000000: Event_125: system.cpu progress event, total committed:2299993227, progress insts committed: 19999951, IPC: 0.999998
1160000000000: Event_125: system.cpu progress event, total committed:2319993182, progress insts committed: 19999955, IPC: 0.999998
1170000000000: Event_125: system.cpu progress event, total committed:2339993127, progress insts committed: 19999945, IPC: 0.999997
1180000000000: Event_125: system.cpu progress event, total committed:2359993082, progress insts committed: 19999955, IPC: 0.999998
1190000000000: Event_125: system.cpu progress event, total committed:2379993040, progress insts committed: 19999958, IPC: 0.999998
1200000000000: Event_125: system.cpu progress event, total committed:2399992986, progress insts committed: 19999946, IPC: 0.999997
1210000000000: Event_125: system.cpu progress event, total committed:2419992941, progress insts committed: 19999955, IPC: 0.999998
1220000000000: Event_125: system.cpu progress event, total committed:2439992895, progress insts committed: 19999954, IPC: 0.999998
1230000000000: Event_125: system.cpu progress event, total committed:2459992853, progress insts committed: 19999958, IPC: 0.999998
1240000000000: Event_125: system.cpu progress event, total committed:2479992806, progress insts committed: 19999953, IPC: 0.999998
1250000000000: Event_125: system.cpu progress event, total committed:2499992763, progress insts committed: 19999957, IPC: 0.999998
1260000000000: Event_125: system.cpu progress event, total committed:2519992718, progress insts committed: 19999955, IPC: 0.999998
1270000000000: Event_125: system.cpu progress event, total committed:2539992670, progress insts committed: 19999952, IPC: 0.999998
1280000000000: Event_125: system.cpu progress event, total committed:2559992620, progress insts committed: 19999950, IPC: 0.999997
1290000000000: Event_125: system.cpu progress event, total committed:2579992562, progress insts committed: 19999942, IPC: 0.999997
1300000000000: Event_125: system.cpu progress event, total committed:2599992514, progress insts committed: 19999952, IPC: 0.999998
1310000000000: Event_125: system.cpu progress event, total committed:2619992466, progress insts committed: 19999952, IPC: 0.999998
1320000000000: Event_125: system.cpu progress event, total committed:2639992421, progress insts committed: 19999955, IPC: 0.999998
1330000000000: Event_125: system.cpu progress event, total committed:2659992381, progress insts committed: 19999960, IPC: 0.999998
1340000000000: Event_125: system.cpu progress event, total committed:2679992337, progress insts committed: 19999956, IPC: 0.999998
1350000000000: Event_125: system.cpu progress event, total committed:2699992282, progress insts committed: 19999945, IPC: 0.999997
1360000000000: Event_125: system.cpu progress event, total committed:2719992229, progress insts committed: 19999947, IPC: 0.999997
1370000000000: Event_125: system.cpu progress event, total committed:2739992183, progress insts committed: 19999954, IPC: 0.999998
1380000000000: Event_125: system.cpu progress event, total committed:2759992141, progress insts committed: 19999958, IPC: 0.999998
1390000000000: Event_125: system.cpu progress event, total committed:2779992099, progress insts committed: 19999958, IPC: 0.999998
1400000000000: Event_125: system.cpu progress event, total committed:2799992054, progress insts committed: 19999955, IPC: 0.999998
1410000000000: Event_125: system.cpu progress event, total committed:2819992006, progress insts committed: 19999952, IPC: 0.999998
1420000000000: Event_125: system.cpu progress event, total committed:2839991969, progress insts committed: 19999963, IPC: 0.999998
1430000000000: Event_125: system.cpu progress event, total committed:2859991915, progress insts committed: 19999946, IPC: 0.999997
1440000000000: Event_125: system.cpu progress event, total committed:2879991856, progress insts committed: 19999941, IPC: 0.999997
1450000000000: Event_125: system.cpu progress event, total committed:2899991814, progress insts committed: 19999958, IPC: 0.999998
1460000000000: Event_125: system.cpu progress event, total committed:2919991770, progress insts committed: 19999956, IPC: 0.999998
1470000000000: Event_125: system.cpu progress event, total committed:2939991733, progress insts committed: 19999963, IPC: 0.999998
1480000000000: Event_125: system.cpu progress event, total committed:2959991695, progress insts committed: 19999962, IPC: 0.999998
1490000000000: Event_125: system.cpu progress event, total committed:2979991651, progress insts committed: 19999956, IPC: 0.999998
1500000000000: Event_125: system.cpu progress event, total committed:2999991613, progress insts committed: 19999962, IPC: 0.999998
1510000000000: Event_125: system.cpu progress event, total committed:3019991562, progress insts committed: 19999949, IPC: 0.999997
1520000000000: Event_125: system.cpu progress event, total committed:3039991515, progress insts committed: 19999953, IPC: 0.999998
1530000000000: Event_125: system.cpu progress event, total committed:3059991481, progress insts committed: 19999966, IPC: 0.999998
1540000000000: Event_125: system.cpu progress event, total committed:3079991434, progress insts committed: 19999953, IPC: 0.999998
1550000000000: Event_125: system.cpu progress event, total committed:3099991375, progress insts committed: 19999941, IPC: 0.999997
1560000000000: Event_125: system.cpu progress event, total committed:3119991336, progress insts committed: 19999961, IPC: 0.999998
1570000000000: Event_125: system.cpu progress event, total committed:3139991292, progress insts committed: 19999956, IPC: 0.999998
1580000000000: Event_125: system.cpu progress event, total committed:3159991252, progress insts committed: 19999960, IPC: 0.999998
1590000000000: Event_125: system.cpu progress event, total committed:3179991210, progress insts committed: 19999958, IPC: 0.999998
1600000000000: Event_125: system.cpu progress event, total committed:3199991166, progress insts committed: 19999956, IPC: 0.999998
1610000000000: Event_125: system.cpu progress event, total committed:3219991122, progress insts committed: 19999956, IPC: 0.999998
1620000000000: Event_125: system.cpu progress event, total committed:3239991075, progress insts committed: 19999953, IPC: 0.999998
1630000000000: Event_125: system.cpu progress event, total committed:3259991040, progress insts committed: 19999965, IPC: 0.999998
1640000000000: Event_125: system.cpu progress event, total committed:3279991001, progress insts committed: 19999961, IPC: 0.999998
1650000000000: Event_125: system.cpu progress event, total committed:3299990956, progress insts committed: 19999955, IPC: 0.999998
1660000000000: Event_125: system.cpu progress event, total committed:3319990907, progress insts committed: 19999951, IPC: 0.999998
1670000000000: Event_125: system.cpu progress event, total committed:3339990865, progress insts committed: 19999958, IPC: 0.999998
1680000000000: Event_125: system.cpu progress event, total committed:3359990818, progress insts committed: 19999953, IPC: 0.999998
1690000000000: Event_125: system.cpu progress event, total committed:3379990787, progress insts committed: 19999969, IPC: 0.999998
1700000000000: Event_125: system.cpu progress event, total committed:3399990738, progress insts committed: 19999951, IPC: 0.999998
1710000000000: Event_125: system.cpu progress event, total committed:3419990693, progress insts committed: 19999955, IPC: 0.999998
1720000000000: Event_125: system.cpu progress event, total committed:3439990649, progress insts committed: 19999956, IPC: 0.999998
1730000000000: Event_125: system.cpu progress event, total committed:3459990606, progress insts committed: 19999957, IPC: 0.999998
1740000000000: Event_125: system.cpu progress event, total committed:3479990559, progress insts committed: 19999953, IPC: 0.999998
1750000000000: Event_125: system.cpu progress event, total committed:3499990518, progress insts committed: 19999959, IPC: 0.999998
1760000000000: Event_125: system.cpu progress event, total committed:3519990467, progress insts committed: 19999949, IPC: 0.999997
1770000000000: Event_125: system.cpu progress event, total committed:3539990425, progress insts committed: 19999958, IPC: 0.999998
1780000000000: Event_125: system.cpu progress event, total committed:3559990387, progress insts committed: 19999962, IPC: 0.999998
1790000000000: Event_125: system.cpu progress event, total committed:3579990347, progress insts committed: 19999960, IPC: 0.999998
1800000000000: Event_125: system.cpu progress event, total committed:3599990310, progress insts committed: 19999963, IPC: 0.999998
1810000000000: Event_125: system.cpu progress event, total committed:3619990266, progress insts committed: 19999956, IPC: 0.999998
1820000000000: Event_125: system.cpu progress event, total committed:3639990226, progress insts committed: 19999960, IPC: 0.999998
1830000000000: Event_125: system.cpu progress event, total committed:3659990181, progress insts committed: 19999955, IPC: 0.999998
1840000000000: Event_125: system.cpu progress event, total committed:3679990137, progress insts committed: 19999956, IPC: 0.999998
1850000000000: Event_125: system.cpu progress event, total committed:3699990094, progress insts committed: 19999957, IPC: 0.999998
1860000000000: Event_125: system.cpu progress event, total committed:3719990048, progress insts committed: 19999954, IPC: 0.999998
1870000000000: Event_125: system.cpu progress event, total committed:3739990004, progress insts committed: 19999956, IPC: 0.999998
1880000000000: Event_125: system.cpu progress event, total committed:3759989952, progress insts committed: 19999948, IPC: 0.999997
1890000000000: Event_125: system.cpu progress event, total committed:3779989912, progress insts committed: 19999960, IPC: 0.999998
1900000000000: Event_125: system.cpu progress event, total committed:3799989875, progress insts committed: 19999963, IPC: 0.999998
1910000000000: Event_125: system.cpu progress event, total committed:3819989835, progress insts committed: 19999960, IPC: 0.999998
1920000000000: Event_125: system.cpu progress event, total committed:3839989790, progress insts committed: 19999955, IPC: 0.999998
1930000000000: Event_125: system.cpu progress event, total committed:3859989751, progress insts committed: 19999961, IPC: 0.999998
1940000000000: Event_125: system.cpu progress event, total committed:3879989713, progress insts committed: 19999962, IPC: 0.999998
1950000000000: Event_125: system.cpu progress event, total committed:3899989677, progress insts committed: 19999964, IPC: 0.999998
1960000000000: Event_125: system.cpu progress event, total committed:3919989629, progress insts committed: 19999952, IPC: 0.999998
1970000000000: Event_125: system.cpu progress event, total committed:3939989591, progress insts committed: 19999962, IPC: 0.999998
1980000000000: Event_125: system.cpu progress event, total committed:3959989554, progress insts committed: 19999963, IPC: 0.999998
1990000000000: Event_125: system.cpu progress event, total committed:3979989517, progress insts committed: 19999963, IPC: 0.999998
2000000000000: Event_125: system.cpu progress event, total committed:3999989479, progress insts committed: 19999962, IPC: 0.999998
2010000000000: Event_125: system.cpu progress event, total committed:4019989437, progress insts committed: 19999958, IPC: 0.999998
2020000000000: Event_125: system.cpu progress event, total committed:4039989394, progress insts committed: 19999957, IPC: 0.999998
2030000000000: Event_125: system.cpu progress event, total committed:4059989359, progress insts committed: 19999965, IPC: 0.999998
2040000000000: Event_125: system.cpu progress event, total committed:4079989317, progress insts committed: 19999958, IPC: 0.999998
2050000000000: Event_125: system.cpu progress event, total committed:4099989286, progress insts committed: 19999969, IPC: 0.999998
2060000000000: Event_125: system.cpu progress event, total committed:4119989249, progress insts committed: 19999963, IPC: 0.999998
2070000000000: Event_125: system.cpu progress event, total committed:4139989206, progress insts committed: 19999957, IPC: 0.999998
2080000000000: Event_125: system.cpu progress event, total committed:4159989165, progress insts committed: 19999959, IPC: 0.999998
2090000000000: Event_125: system.cpu progress event, total committed:4179989125, progress insts committed: 19999960, IPC: 0.999998
2100000000000: Event_125: system.cpu progress event, total committed:4199989086, progress insts committed: 19999961, IPC: 0.999998
2110000000000: Event_125: system.cpu progress event, total committed:4219989038, progress insts committed: 19999952, IPC: 0.999998
2120000000000: Event_125: system.cpu progress event, total committed:4239988970, progress insts committed: 19999932, IPC: 0.999997
2130000000000: Event_125: system.cpu progress event, total committed:4259988933, progress insts committed: 19999963, IPC: 0.999998
2140000000000: Event_125: system.cpu progress event, total committed:4279988891, progress insts committed: 19999958, IPC: 0.999998
2150000000000: Event_125: system.cpu progress event, total committed:4299988849, progress insts committed: 19999958, IPC: 0.999998
2160000000000: Event_125: system.cpu progress event, total committed:4319988800, progress insts committed: 19999951, IPC: 0.999998
2170000000000: Event_125: system.cpu progress event, total committed:4339988750, progress insts committed: 19999950, IPC: 0.999997
2180000000000: Event_125: system.cpu progress event, total committed:4359988712, progress insts committed: 19999962, IPC: 0.999998
2190000000000: Event_125: system.cpu progress event, total committed:4379988677, progress insts committed: 19999965, IPC: 0.999998
2200000000000: Event_125: system.cpu progress event, total committed:4399988645, progress insts committed: 19999968, IPC: 0.999998
2210000000000: Event_125: system.cpu progress event, total committed:4419988601, progress insts committed: 19999956, IPC: 0.999998
2220000000000: Event_125: system.cpu progress event, total committed:4439988570, progress insts committed: 19999969, IPC: 0.999998
2230000000000: Event_125: system.cpu progress event, total committed:4459988526, progress insts committed: 19999956, IPC: 0.999998
2240000000000: Event_125: system.cpu progress event, total committed:4479988488, progress insts committed: 19999962, IPC: 0.999998
2250000000000: Event_125: system.cpu progress event, total committed:4499988447, progress insts committed: 19999959, IPC: 0.999998
2260000000000: Event_125: system.cpu progress event, total committed:4519988410, progress insts committed: 19999963, IPC: 0.999998
2270000000000: Event_125: system.cpu progress event, total committed:4539988381, progress insts committed: 19999971, IPC: 0.999999
2280000000000: Event_125: system.cpu progress event, total committed:4559988340, progress insts committed: 19999959, IPC: 0.999998
2290000000000: Event_125: system.cpu progress event, total committed:4579988301, progress insts committed: 19999961, IPC: 0.999998
2300000000000: Event_125: system.cpu progress event, total committed:4599988268, progress insts committed: 19999967, IPC: 0.999998
2310000000000: Event_125: system.cpu progress event, total committed:4619988226, progress insts committed: 19999958, IPC: 0.999998
2320000000000: Event_125: system.cpu progress event, total committed:4639988193, progress insts committed: 19999967, IPC: 0.999998
2330000000000: Event_125: system.cpu progress event, total committed:4659988156, progress insts committed: 19999963, IPC: 0.999998
2340000000000: Event_125: system.cpu progress event, total committed:4679988109, progress insts committed: 19999953, IPC: 0.999998
2350000000000: Event_125: system.cpu progress event, total committed:4699988075, progress insts committed: 19999966, IPC: 0.999998
2360000000000: Event_125: system.cpu progress event, total committed:4719988028, progress insts committed: 19999953, IPC: 0.999998
